add_executable(test testtt.cpp)
add_executable(test_codec_client test_codec_client.cpp)
add_executable(test_codec_server test_codec_server.cpp)
add_executable(test_echo_server test_echo.cpp)
add_executable(test_mysql test_mysql.cpp)
add_executable(test_redis test_redis.cpp)
add_executable(test_timer test_timer.cpp)

target_link_libraries(test                  CommonLibrary)
target_link_libraries(test_codec_client     CommonLibrary)
target_link_libraries(test_codec_server     CommonLibrary)
target_link_libraries(test_echo_server      CommonLibrary)
target_link_libraries(test_mysql            CommonLibrary)
target_link_libraries(test_redis            CommonLibrary)
target_link_libraries(test_timer            CommonLibrary)
